scenario,approach,algorithm,feature,source_table,importance
scenarioN_target_n,Join_All_BFS,XGBoost,scenarioN_target_n/rabbitmq-performance.csv.lat99,rabbitmq-performance.csv,2.3832256345597407
scenarioN_target_n,Join_All_BFS,XGBoost,scenarioN_target_n/amf-performance.csv.mean,amf-performance.csv,0.6687168660968901
scenarioN_target_n,Join_All_BFS,XGBoost,scenarioN_target_n/amf-performance.csv.ram_usage,amf-performance.csv,0.1479787000042201
scenarioN_target_n,Join_All_BFS,XGBoost,scenarioN_target_n/golang-web-server-performance.csv.c,golang-web-server-performance.csv,0.08886797854152703
scenarioN_target_n,Join_All_BFS,XGBoost,scenarioN_target_n/python-web-server-performance.csv.time,python-web-server-performance.csv,0.07982101894958901
scenarioN_target_n,Join_All_BFS,XGBoost,scenarioN_target_n/amf-performance.csv.ram_limit,amf-performance.csv,0.07603300326552258
scenarioN_target_n,Join_All_BFS,XGBoost,scenarioN_target_n/golang-web-server-performance.csv.n,golang-web-server-performance.csv,0.043634172047976
scenarioN_target_n,Join_All_BFS,XGBoost,scenarioN_target_n/golang-web-server-performance.csv.ram_usage,golang-web-server-performance.csv,0.02874330163338712
scenarioN_target_n,Join_All_BFS,XGBoost,scenarioN_target_n/python-web-server-performance.csv.ram_limit,python-web-server-performance.csv,0.02809426026209323
scenarioN_target_n,Join_All_BFS,XGBoost,scenarioN_target_n/python-web-server-performance.csv.ram_usage,python-web-server-performance.csv,0.019575861458901046
scenarioN_target_n,Join_All_BFS,XGBoost,scenarioN_target_n/amf-performance.csv.n,amf-performance.csv,0.0175037942596866
scenarioN_target_n,Join_All_BFS,XGBoost,scenarioN_target_n/amf-performance.csv.cpu_usage,amf-performance.csv,0.007652380043708007
scenarioN_target_n,Join_All_BFS,XGBoost,scenarioN_target_n/python-web-server-performance.csv.cpu_usage,python-web-server-performance.csv,0.0
scenarioN_target_n,Join_All_BFS,XGBoost,scenarioN_target_n/python-web-server-performance.csv.n,python-web-server-performance.csv,0.0
scenarioN_target_n,Join_All_BFS,XGBoost,scenarioN_target_n/python-web-server-performance.csv.c,python-web-server-performance.csv,0.0
scenarioN_target_n,Join_All_BFS,XGBoost,scenarioN_target_n/python-web-server-performance.csv.lat50,python-web-server-performance.csv,0.0
scenarioN_target_n,Join_All_BFS,XGBoost,scenarioN_target_n/python-web-server-performance.csv.lat66,python-web-server-performance.csv,0.0
scenarioN_target_n,Join_All_BFS,XGBoost,scenarioN_target_n/rabbitmq-performance.csv.time,rabbitmq-performance.csv,0.0
scenarioN_target_n,Join_All_BFS,XGBoost,scenarioN_target_n/python-web-server-performance.csv.lat75,python-web-server-performance.csv,0.0
scenarioN_target_n,Join_All_BFS,XGBoost,scenarioN_target_n/python-web-server-performance.csv.lat80,python-web-server-performance.csv,0.0
scenarioN_target_n,Join_All_BFS,XGBoost,scenarioN_target_n/python-web-server-performance.csv.lat90,python-web-server-performance.csv,0.0
scenarioN_target_n,Join_All_BFS,XGBoost,scenarioN_target_n/python-web-server-performance.csv.lat95,python-web-server-performance.csv,0.0
scenarioN_target_n,Join_All_BFS,XGBoost,scenarioN_target_n/python-web-server-performance.csv.lat98,python-web-server-performance.csv,0.0
scenarioN_target_n,Join_All_BFS,XGBoost,scenarioN_target_n/python-web-server-performance.csv.lat99,python-web-server-performance.csv,0.0
scenarioN_target_n,Join_All_BFS,XGBoost,scenarioN_target_n/golang-web-server-performance.csv.lat100,golang-web-server-performance.csv,0.0
scenarioN_target_n,Join_All_BFS,XGBoost,scenarioN_target_n/amf-performance.csv.dt,amf-performance.csv,0.0
scenarioN_target_n,Join_All_BFS,XGBoost,scenarioN_target_n/amf-performance.csv.dt.day,amf-performance.csv.dt,0.0
scenarioN_target_n,Join_All_BFS,XGBoost,scenarioN_target_n/python-web-server-performance.csv.lat100,python-web-server-performance.csv,0.0
scenarioN_target_n,Join_All_BFS,XGBoost,scenarioN_target_n/golang-web-server-performance.csv.lat66,golang-web-server-performance.csv,0.0
scenarioN_target_n,Join_All_BFS,XGBoost,scenarioN_target_n/golang-web-server-performance.csv.lat99,golang-web-server-performance.csv,0.0
scenarioN_target_n,Join_All_BFS,XGBoost,scenarioN_target_n/amf-performance.csv.lat100,amf-performance.csv,0.0
scenarioN_target_n,Join_All_BFS,XGBoost,scenarioN_target_n/amf-performance.csv.lat50,amf-performance.csv,0.0
scenarioN_target_n,Join_All_BFS,XGBoost,scenarioN_target_n/amf-performance.csv.lat75,amf-performance.csv,0.0
scenarioN_target_n,Join_All_BFS,XGBoost,scenarioN_target_n/amf-performance.csv.lat80,amf-performance.csv,0.0
scenarioN_target_n,Join_All_BFS,XGBoost,scenarioN_target_n/amf-performance.csv.lat90,amf-performance.csv,0.0
scenarioN_target_n,Join_All_BFS,XGBoost,scenarioN_target_n/amf-performance.csv.lat95,amf-performance.csv,0.0
scenarioN_target_n,Join_All_BFS,XGBoost,scenarioN_target_n/amf-performance.csv.lat98,amf-performance.csv,0.0
scenarioN_target_n,Join_All_BFS,XGBoost,scenarioN_target_n/golang-web-server-performance.csv.lat98,golang-web-server-performance.csv,0.0
scenarioN_target_n,Join_All_BFS,XGBoost,scenarioN_target_n/amf-performance.csv.lat99,amf-performance.csv,0.0
scenarioN_target_n,Join_All_BFS,XGBoost,scenarioN_target_n/golang-web-server-performance.csv.lat50,golang-web-server-performance.csv,0.0
scenarioN_target_n,Join_All_BFS,XGBoost,scenarioN_target_n/golang-web-server-performance.csv.lat75,golang-web-server-performance.csv,0.0
scenarioN_target_n,Join_All_BFS,XGBoost,scenarioN_target_n/golang-web-server-performance.csv.lat80,golang-web-server-performance.csv,0.0
scenarioN_target_n,Join_All_BFS,XGBoost,scenarioN_target_n/golang-web-server-performance.csv.lat90,golang-web-server-performance.csv,0.0
scenarioN_target_n,Join_All_BFS,XGBoost,scenarioN_target_n/golang-web-server-performance.csv.lat95,golang-web-server-performance.csv,0.0
scenarioN_target_n,Join_All_BFS,XGBoost,scenarioN_target_n/amf-performance.csv.dt.dayofweek,amf-performance.csv.dt,-0.009389429832364727
scenarioN_target_n,Join_All_BFS,XGBoost,scenarioN_target_n/golang-web-server-performance.csv.time,golang-web-server-performance.csv,-0.0466505783410895
scenarioN_target_n,Join_All_BFS,XGBoost,scenarioN_target_n/amf-performance.csv.time,amf-performance.csv,-0.10341954804854651
scenarioN_target_n,Join_All_BFS,XGBoost,scenarioN_target_n/golang-web-server-performance.csv.cpu_usage,golang-web-server-performance.csv,-0.2720822194981153
scenarioN_target_n,Join_All_BFS,XGBoost,scenarioN_target_n/golang-web-server-performance.csv.ram_limit,golang-web-server-performance.csv,-0.7581970266654665
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/rabbitmq-performance.csv.ram_usage,rabbitmq-performance.csv,194.0342753538815
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/rabbitmq-performance.csv.cpu_usage,rabbitmq-performance.csv,20.87738985783981
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/rabbitmq-performance.csv.ram_limit,rabbitmq-performance.csv,19.506072769901763
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/rabbitmq-performance.csv.min,rabbitmq-performance.csv,4.826634414292126
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/rabbitmq-performance.csv.lat75,rabbitmq-performance.csv,0.45837388151196234
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/rabbitmq-performance.csv.lat99,rabbitmq-performance.csv,0.44457532592623183
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/rabbitmq-performance.csv.lat95,rabbitmq-performance.csv,0.2532007036651052
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/rabbitmq-performance.csv.lat50,rabbitmq-performance.csv,0.14483167173221148
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/python-web-server-performance.csv.lat90,python-web-server-performance.csv,0.02162065868369396
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/python-web-server-performance.csv.lat80,python-web-server-performance.csv,0.019380518459956163
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/python-web-server-performance.csv.lat95,python-web-server-performance.csv,0.014034210878917718
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/python-web-server-performance.csv.lat50,python-web-server-performance.csv,0.013193587588907008
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/amf-performance.csv.dt.day,amf-performance.csv.dt,0.01294382404598764
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/amf-performance.csv.ram_usage,amf-performance.csv,0.006456954839504902
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/python-web-server-performance.csv.lat98,python-web-server-performance.csv,0.005571922986776912
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/python-web-server-performance.csv.lat100,python-web-server-performance.csv,0.004690072645767174
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/python-web-server-performance.csv.c,python-web-server-performance.csv,0.00425776949220733
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/python-web-server-performance.csv.lat66,python-web-server-performance.csv,0.003981658224065399
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/python-web-server-performance.csv.lat75,python-web-server-performance.csv,0.003193896281189268
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/golang-web-server-performance.csv.c,golang-web-server-performance.csv,0.0023515003443115743
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/python-web-server-performance.csv.n,python-web-server-performance.csv,0.001975972635968759
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/amf-performance.csv.ram_limit,amf-performance.csv,0.0018767808163076439
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/python-web-server-performance.csv.lat99,python-web-server-performance.csv,0.0016366907617687333
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/amf-performance.csv.mean,amf-performance.csv,0.0013198825599971542
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/amf-performance.csv.lat100,amf-performance.csv,0.0006486993571797939
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/amf-performance.csv.lat98,amf-performance.csv,0.0005422650070961765
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/golang-web-server-performance.csv.n,golang-web-server-performance.csv,0.0002043763382715724
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/rabbitmq-performance.csv.time,rabbitmq-performance.csv,0.0
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/amf-performance.csv.dt.dayofweek,amf-performance.csv.dt,-0.0007148314490912355
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/golang-web-server-performance.csv.ram_limit,golang-web-server-performance.csv,-0.0009212385172233439
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/python-web-server-performance.csv.ram_usage,python-web-server-performance.csv,-0.0021821299562326145
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/golang-web-server-performance.csv.lat80,golang-web-server-performance.csv,-0.002423355872409871
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/python-web-server-performance.csv.cpu_usage,python-web-server-performance.csv,-0.0031076984793401152
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/amf-performance.csv.n,amf-performance.csv,-0.0037612908502453026
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/amf-performance.csv.lat95,amf-performance.csv,-0.006493329129226311
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/amf-performance.csv.lat75,amf-performance.csv,-0.0073627323801645165
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/amf-performance.csv.lat80,amf-performance.csv,-0.008048373795698893
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/amf-performance.csv.lat90,amf-performance.csv,-0.009057460729375322
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/amf-performance.csv.cpu_usage,amf-performance.csv,-0.009908396994541846
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/golang-web-server-performance.csv.lat100,golang-web-server-performance.csv,-0.010362668622298088
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/golang-web-server-performance.csv.lat98,golang-web-server-performance.csv,-0.010820004057566734
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/amf-performance.csv.lat99,amf-performance.csv,-0.011398238650235726
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/golang-web-server-performance.csv.lat75,golang-web-server-performance.csv,-0.0115982283129334
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/amf-performance.csv.time,amf-performance.csv,-0.013410146541821178
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/golang-web-server-performance.csv.lat50,golang-web-server-performance.csv,-0.013464887775834456
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/golang-web-server-performance.csv.lat95,golang-web-server-performance.csv,-0.014400515525329638
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/golang-web-server-performance.csv.lat66,golang-web-server-performance.csv,-0.015730207525148643
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/amf-performance.csv.lat50,amf-performance.csv,-0.018385533281391274
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/golang-web-server-performance.csv.ram_usage,golang-web-server-performance.csv,-0.021540331930986412
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/golang-web-server-performance.csv.lat90,golang-web-server-performance.csv,-0.02268590873628824
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/golang-web-server-performance.csv.lat99,golang-web-server-performance.csv,-0.029191598968705535
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/python-web-server-performance.csv.ram_limit,python-web-server-performance.csv,-0.03171483464142142
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/golang-web-server-performance.csv.cpu_usage,golang-web-server-performance.csv,-0.03614473595623622
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/golang-web-server-performance.csv.time,golang-web-server-performance.csv,-0.04135243078501176
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/amf-performance.csv.dt,amf-performance.csv,-0.04405324012557728
scenarioN_target_n,Join_All_BFS,RandomForest,scenarioN_target_n/python-web-server-performance.csv.time,python-web-server-performance.csv,-0.2243753465511844
scenarioN_target_n,Join_All_BFS_Filter,XGBoost,scenarioN_target_n/rabbitmq-performance.csv.ram_usage,rabbitmq-performance.csv,161.7271401849462
scenarioN_target_n,Join_All_BFS_Filter,XGBoost,scenarioN_target_n/rabbitmq-performance.csv.min,rabbitmq-performance.csv,37.17538501687644
scenarioN_target_n,Join_All_BFS_Filter,XGBoost,scenarioN_target_n/rabbitmq-performance.csv.cpu_usage,rabbitmq-performance.csv,35.088434434775714
scenarioN_target_n,Join_All_BFS_Filter,XGBoost,scenarioN_target_n/rabbitmq-performance.csv.lat95,rabbitmq-performance.csv,11.767371025721038
scenarioN_target_n,Join_All_BFS_Filter,XGBoost,scenarioN_target_n/rabbitmq-performance.csv.ram_limit,rabbitmq-performance.csv,11.692708970433006
scenarioN_target_n,Join_All_BFS_Filter,XGBoost,scenarioN_target_n/rabbitmq-performance.csv.lat99,rabbitmq-performance.csv,9.28490182092045
scenarioN_target_n,Join_All_BFS_Filter,XGBoost,scenarioN_target_n/rabbitmq-performance.csv.lat50,rabbitmq-performance.csv,9.191441132362566
scenarioN_target_n,Join_All_BFS_Filter,XGBoost,scenarioN_target_n/rabbitmq-performance.csv.lat75,rabbitmq-performance.csv,4.925461400854999
scenarioN_target_n,Join_All_BFS_Filter,XGBoost,scenarioN_target_n/amf-performance.csv.mean,amf-performance.csv,0.45439380706580224
scenarioN_target_n,Join_All_BFS_Filter,XGBoost,scenarioN_target_n/amf-performance.csv.time,amf-performance.csv,0.44132824999013776
scenarioN_target_n,Join_All_BFS_Filter,XGBoost,scenarioN_target_n/amf-performance.csv.ram_usage,amf-performance.csv,0.17091564738090242
scenarioN_target_n,Join_All_BFS_Filter,XGBoost,scenarioN_target_n/amf-performance.csv.cpu_usage,amf-performance.csv,0.1434296198411708
scenarioN_target_n,Join_All_BFS_Filter,XGBoost,scenarioN_target_n/amf-performance.csv.ram_limit,amf-performance.csv,0.06981213764893753
scenarioN_target_n,Join_All_BFS_Filter,XGBoost,scenarioN_target_n/python-web-server-performance.csv.ram_limit,python-web-server-performance.csv,0.02447784586195425
scenarioN_target_n,Join_All_BFS_Filter,XGBoost,scenarioN_target_n/amf-performance.csv.dt.dayofweek,amf-performance.csv.dt,0.018949817146997817
scenarioN_target_n,Join_All_BFS_Filter,XGBoost,scenarioN_target_n/amf-performance.csv.n,amf-performance.csv,0.009660291102316875
scenarioN_target_n,Join_All_BFS_Filter,XGBoost,scenarioN_target_n/amf-performance.csv.lat75,amf-performance.csv,0.0
scenarioN_target_n,Join_All_BFS_Filter,XGBoost,scenarioN_target_n/amf-performance.csv.lat80,amf-performance.csv,0.0
scenarioN_target_n,Join_All_BFS_Filter,XGBoost,scenarioN_target_n/amf-performance.csv.lat90,amf-performance.csv,0.0
scenarioN_target_n,Join_All_BFS_Filter,XGBoost,scenarioN_target_n/amf-performance.csv.lat95,amf-performance.csv,0.0
scenarioN_target_n,Join_All_BFS_Filter,XGBoost,scenarioN_target_n/amf-performance.csv.lat98,amf-performance.csv,0.0
scenarioN_target_n,Join_All_BFS_Filter,XGBoost,scenarioN_target_n/amf-performance.csv.lat99,amf-performance.csv,0.0
scenarioN_target_n,Join_All_BFS_Filter,XGBoost,scenarioN_target_n/amf-performance.csv.lat100,amf-performance.csv,0.0
scenarioN_target_n,Join_All_BFS_Filter,XGBoost,scenarioN_target_n/rabbitmq-performance.csv.time,rabbitmq-performance.csv,0.0
scenarioN_target_n,Join_All_BFS_Filter,XGBoost,scenarioN_target_n/amf-performance.csv.dt,amf-performance.csv,0.0
scenarioN_target_n,Join_All_BFS_Filter,XGBoost,scenarioN_target_n/amf-performance.csv.dt.day,amf-performance.csv.dt,0.0
scenarioN_target_n,Join_All_BFS_Filter,XGBoost,scenarioN_target_n/amf-performance.csv.lat50,amf-performance.csv,0.0
scenarioN_target_n,Join_All_BFS_Filter,XGBoost,scenarioN_target_n/golang-web-server-performance.csv.ram_limit,golang-web-server-performance.csv,-0.16387362829621352
scenarioN_target_n,Join_All_BFS_Filter,RandomForest,scenarioN_target_n/rabbitmq-performance.csv.ram_usage,rabbitmq-performance.csv,195.42757347976394
scenarioN_target_n,Join_All_BFS_Filter,RandomForest,scenarioN_target_n/rabbitmq-performance.csv.cpu_usage,rabbitmq-performance.csv,22.68900058536505
scenarioN_target_n,Join_All_BFS_Filter,RandomForest,scenarioN_target_n/rabbitmq-performance.csv.ram_limit,rabbitmq-performance.csv,20.3097416272452
scenarioN_target_n,Join_All_BFS_Filter,RandomForest,scenarioN_target_n/rabbitmq-performance.csv.min,rabbitmq-performance.csv,7.5677249643465005
scenarioN_target_n,Join_All_BFS_Filter,RandomForest,scenarioN_target_n/rabbitmq-performance.csv.lat99,rabbitmq-performance.csv,1.2910807215764222
scenarioN_target_n,Join_All_BFS_Filter,RandomForest,scenarioN_target_n/rabbitmq-performance.csv.lat50,rabbitmq-performance.csv,1.0874715096747096
scenarioN_target_n,Join_All_BFS_Filter,RandomForest,scenarioN_target_n/rabbitmq-performance.csv.lat95,rabbitmq-performance.csv,1.0490422719398977
scenarioN_target_n,Join_All_BFS_Filter,RandomForest,scenarioN_target_n/rabbitmq-performance.csv.lat75,rabbitmq-performance.csv,1.0195558650410093
scenarioN_target_n,Join_All_BFS_Filter,RandomForest,scenarioN_target_n/amf-performance.csv.dt.day,amf-performance.csv.dt,0.055446755501944264
scenarioN_target_n,Join_All_BFS_Filter,RandomForest,scenarioN_target_n/golang-web-server-performance.csv.ram_limit,golang-web-server-performance.csv,0.03933992812711793
scenarioN_target_n,Join_All_BFS_Filter,RandomForest,scenarioN_target_n/amf-performance.csv.cpu_usage,amf-performance.csv,0.028813628114006916
scenarioN_target_n,Join_All_BFS_Filter,RandomForest,scenarioN_target_n/amf-performance.csv.ram_usage,amf-performance.csv,0.02414125015406867
scenarioN_target_n,Join_All_BFS_Filter,RandomForest,scenarioN_target_n/amf-performance.csv.n,amf-performance.csv,0.018396056884657952
scenarioN_target_n,Join_All_BFS_Filter,RandomForest,scenarioN_target_n/amf-performance.csv.ram_limit,amf-performance.csv,0.004611024126876373
scenarioN_target_n,Join_All_BFS_Filter,RandomForest,scenarioN_target_n/amf-performance.csv.lat75,amf-performance.csv,0.0002039532628167251
scenarioN_target_n,Join_All_BFS_Filter,RandomForest,scenarioN_target_n/rabbitmq-performance.csv.time,rabbitmq-performance.csv,0.0
scenarioN_target_n,Join_All_BFS_Filter,RandomForest,scenarioN_target_n/amf-performance.csv.lat98,amf-performance.csv,-0.0018138382139440523
scenarioN_target_n,Join_All_BFS_Filter,RandomForest,scenarioN_target_n/amf-performance.csv.lat80,amf-performance.csv,-0.005138506236983175
scenarioN_target_n,Join_All_BFS_Filter,RandomForest,scenarioN_target_n/amf-performance.csv.dt,amf-performance.csv,-0.0068659714218981096
scenarioN_target_n,Join_All_BFS_Filter,RandomForest,scenarioN_target_n/amf-performance.csv.mean,amf-performance.csv,-0.007532804823422623
scenarioN_target_n,Join_All_BFS_Filter,RandomForest,scenarioN_target_n/amf-performance.csv.lat99,amf-performance.csv,-0.007953179925406317
scenarioN_target_n,Join_All_BFS_Filter,RandomForest,scenarioN_target_n/amf-performance.csv.lat50,amf-performance.csv,-0.008842911886827665
scenarioN_target_n,Join_All_BFS_Filter,RandomForest,scenarioN_target_n/amf-performance.csv.lat100,amf-performance.csv,-0.010449528864157998
scenarioN_target_n,Join_All_BFS_Filter,RandomForest,scenarioN_target_n/amf-performance.csv.lat90,amf-performance.csv,-0.011293912915501636
scenarioN_target_n,Join_All_BFS_Filter,RandomForest,scenarioN_target_n/amf-performance.csv.lat95,amf-performance.csv,-0.011808066698769437
scenarioN_target_n,Join_All_BFS_Filter,RandomForest,scenarioN_target_n/amf-performance.csv.time,amf-performance.csv,-0.01843738699406572
scenarioN_target_n,Join_All_BFS_Filter,RandomForest,scenarioN_target_n/python-web-server-performance.csv.ram_limit,python-web-server-performance.csv,-0.06017286912193853
scenarioN_target_n,Join_All_BFS_Filter,RandomForest,scenarioN_target_n/amf-performance.csv.dt.dayofweek,amf-performance.csv.dt,-0.06550475136799036
scenarioN_target_n,AutoFeatPlus,XGBoost,scenarioN_target_n/rabbitmq-performance.csv.ram_usage,rabbitmq-performance.csv,203.45428062742644
scenarioN_target_n,AutoFeatPlus,XGBoost,scenarioN_target_n/rabbitmq-performance.csv.cpu_usage,rabbitmq-performance.csv,27.40792944946225
scenarioN_target_n,AutoFeatPlus,XGBoost,scenarioN_target_n/rabbitmq-performance.csv.ram_limit,rabbitmq-performance.csv,14.364295998805725
scenarioN_target_n,AutoFeatPlus,XGBoost,scenarioN_target_n/python-web-server-performance.csv.ram_usage,python-web-server-performance.csv,1.8490234393368126
scenarioN_target_n,AutoFeatPlus,XGBoost,scenarioN_target_n/golang-web-server-performance.csv.c,golang-web-server-performance.csv,0.18274201564102982
scenarioN_target_n,AutoFeatPlus,XGBoost,scenarioN_target_n/amf-performance.csv.time,amf-performance.csv,0.17661245967241043
scenarioN_target_n,AutoFeatPlus,XGBoost,scenarioN_target_n/golang-web-server-performance.csv.ram_limit,golang-web-server-performance.csv,0.1754057513824506
scenarioN_target_n,AutoFeatPlus,XGBoost,scenarioN_target_n/amf-performance.csv.ram_usage,amf-performance.csv,0.12014159765532853
scenarioN_target_n,AutoFeatPlus,XGBoost,scenarioN_target_n/amf-performance.csv.cpu_usage,amf-performance.csv,0.04570846881390196
scenarioN_target_n,AutoFeatPlus,XGBoost,scenarioN_target_n/amf-performance.csv.dt.dayofweek,amf-performance.csv.dt,0.004571027447546072
scenarioN_target_n,AutoFeatPlus,XGBoost,scenarioN_target_n/rabbitmq-performance.csv.time,rabbitmq-performance.csv,0.0
scenarioN_target_n,AutoFeatPlus,XGBoost,scenarioN_target_n/python-web-server-performance.csv.cpu_usage,python-web-server-performance.csv,0.0
scenarioN_target_n,AutoFeatPlus,XGBoost,scenarioN_target_n/python-web-server-performance.csv.c,python-web-server-performance.csv,0.0
scenarioN_target_n,AutoFeatPlus,XGBoost,scenarioN_target_n/amf-performance.csv.dt,amf-performance.csv,0.0
scenarioN_target_n,AutoFeatPlus,XGBoost,scenarioN_target_n/amf-performance.csv.dt.day,amf-performance.csv.dt,0.0
scenarioN_target_n,AutoFeatPlus,RandomForest,scenarioN_target_n/rabbitmq-performance.csv.ram_usage,rabbitmq-performance.csv,205.842932665894
scenarioN_target_n,AutoFeatPlus,RandomForest,scenarioN_target_n/rabbitmq-performance.csv.cpu_usage,rabbitmq-performance.csv,20.452464943812643
scenarioN_target_n,AutoFeatPlus,RandomForest,scenarioN_target_n/rabbitmq-performance.csv.ram_limit,rabbitmq-performance.csv,16.81619815693326
